396.86,3.940002
397.01,4.799988
397.15,4.52002
397.3,4.859985
397.45,3.700012
397.6,5.140015
397.75,4.780029
397.9,5.820007
398.05,6.219971
398.2,6.900024
398.35,5.780029
398.5,6.119995
398.65,5.719971
398.8,6.5
398.95,6.539978
399.1,5.539978
399.25,6
399.4,4.900024
399.55,5.599976
399.7,4.47998
399.85,4.76001
400,4.76001
400.14,4.76001
400.29,4.440002
400.44,5.580017
400.59,5.539978
400.74,4.640015
400.89,5.799988
401.04,4.460022
401.19,5.02002
401.34,4.73999
401.49,4.799988
401.64,5.359985
401.79,5.619995
401.93,4.179993
402.08,5.719971
402.23,5.039978
402.38,5
402.53,5.419983
402.68,6.52002
402.83,6.719971
402.98,8.679993
403.13,9.380005
403.27,10.21997
403.42,11.91998
403.57,14.46002
403.72,22.20001
403.87,151.38
404.02,449.64
404.17,719.36
404.31,923.22
404.46,1060.82
404.61,1131.28
404.76,1110.32
404.91,906.78
405.06,650.26
405.21,513.88
405.35,426.98
405.5,361.24
405.65,304.16
405.8,259.42
405.95,227.72
406.1,198.34
406.24,169.28
406.39,143.02
406.54,118.42
406.69,97.47998
406.84,78.97998
406.99,73.97998
407.13,100.02
407.28,126.58
407.43,143.98
407.58,155.2
407.73,159.56
407.87,155.36
408.02,133.52
408.17,97.88
408.32,76.62
408.47,64.47998
408.61,56.58002
408.76,49.32001
408.91,43.12
409.06,38.65997
409.21,33.94
409.35,30.94
409.5,27
409.65,23.28003
409.8,19.56
409.95,16.67999
410.09,13.58002
410.24,12.20001
410.39,10.71997
410.54,10.14001
410.68,9.820007
410.83,8.440002
410.98,7.719971
411.13,7.23999
411.27,7.26001
411.42,6.880005
411.57,6.320007
411.72,6.73999
411.86,6.659973
412.01,6.73999
412.16,7
412.31,6.219971
412.45,5.960022
412.6,6.039978
412.75,6.119995
412.89,6.200012
413.04,5.97998
413.19,5.840027
413.34,5.919983
413.48,6.02002
413.63,5.97998
413.78,6.02002
413.92,6.039978
414.07,6.119995
414.22,6.02002
414.37,6.52002
414.51,6.140015
414.66,6.23999
414.81,6.039978
414.95,5.799988
415.1,7.380005
415.25,9.859985
415.39,13.21997
415.54,16.15997
415.69,18.02002
415.83,19.12
415.98,20.32001
416.13,18.85999
416.28,15.47998
416.42,13.67999
416.57,11.91998
416.72,10.96002
416.86,9.539978
417.01,8.460022
417.15,8.340027
417.3,7.719971
417.45,7.400024
417.59,6.840027
417.74,7.76001
417.89,7.820007
418.03,8.219971
418.18,8.02002
418.33,8.5
418.47,8.580017
418.62,9.97998
418.77,10.71997
418.91,9.960022
419.06,11.29999
419.2,11.88
419.35,13.59998
419.5,16.52002
419.64,20
419.79,22.84003
419.94,23.71997
420.08,23.62
420.23,22.78003
420.37,19.08002
420.52,15.38
420.67,12.65997
420.81,10.97998
420.96,9.359985
421.1,8.719971
421.25,8
421.4,7.340027
421.54,6.559998
421.69,6.599976
421.83,5.76001
421.98,5.599976
422.12,5.380005
422.27,5.580017
422.42,5.400024
422.56,5.23999
422.71,5.640015
422.85,5.640015
423,4.559998
423.14,4.97998
423.29,5.299988
423.44,5.080017
423.58,4.840027
423.73,5.299988
423.87,4.880005
424.02,4.539978
424.16,4.460022
424.31,4.640015
424.45,4.599976
424.6,4.599976
424.74,5.26001
424.89,5.919983
425.04,5.460022
425.18,5.640015
425.33,6.97998
425.47,8.539978
425.62,9.159973
425.76,10.35999
425.91,11.02002
426.05,12.02002
426.2,11.58002
426.34,10.67999
426.49,10.62
426.63,13.09998
426.78,30.38
426.92,53.40002
427.07,70.38
427.21,82.28003
427.36,91.29999
427.5,90.08002
427.65,84.94
427.79,66.32001
427.94,48.14001
428.08,39.64001
428.23,33.29999
428.37,30
428.52,26.12
428.66,21.59998
428.81,17.90002
428.95,15.26001
429.1,12.56
429.24,9.73999
429.38,10.84003
429.53,9.97998
429.67,10.91998
429.82,11.09998
429.96,12.21997
430.11,10.64001
430.25,9.900024
430.4,9.059998
430.54,6.679993
430.69,6.119995
430.83,5.359985
430.97,5.460022
431.12,4.880005
431.26,15.65997
431.41,43.5
431.55,71.91998
431.7,92.84003
431.84,107.5
431.98,114.6
432.13,110.9
432.27,96.26001
432.42,69.46002
432.56,47.82001
432.7,35.84003
432.85,30.29999
432.99,0
433.14,0
433.28,0
433.42,0
433.57,0.5200195
433.71,0.2999878
433.86,0.539978
434,0.9799805
434.14,1.900024
434.29,3.400024
434.43,4.419983
434.58,5.200012
434.72,6.52002
434.86,6.640015
435.01,7.599976
435.15,52.76001
435.29,202.16
435.44,359.9
435.58,489.5
435.72,577.5601
435.87,628.52
436.01,628.1
436.16,568.86
436.3,420.48
436.44,302.82
436.59,235.82
436.73,191.02
436.87,157.9
437.02,131.26
437.16,109.6
437.3,92.96002
437.45,79.79999
437.59,68.59998
437.73,58.71997
437.88,48.26001
438.02,38.85999
438.16,29.78003
438.31,20.56
438.45,14.02002
438.59,8.02002
438.74,4.460022
438.88,3.539978
439.02,1.059998
439.16,0.6799927
439.31,0
439.45,0
439.59,0
439.74,0
439.88,0
440.02,0
440.17,0
440.31,0
440.45,0
440.59,0
440.74,0
440.88,0
441.02,0
441.16,0
441.31,0
441.45,0
441.59,0
441.74,0
441.88,0
442.02,0
442.16,0
442.31,0
442.45,0
442.59,0
442.73,0
442.88,0
443.02,0
443.16,5.299988
443.3,4.780029
443.45,4.840027
443.59,5.919983
443.73,6.340027
443.87,7.700012
444.01,8.820007
444.16,8.52002
444.3,8.840027
444.44,8.880005
444.58,8.880005
444.73,10.20001
444.87,14.78003
445.01,20
445.15,24.06
445.29,27.06
445.44,28.35999
445.58,29.85999
445.72,30.64001
445.86,34.85999
446,39.82001
446.15,44.73999
446.29,48.52002
446.43,49.88
446.57,49.28003
446.71,44.91998
446.85,35.20001
447,28.02002
447.14,24.06
447.28,20.20001
447.42,17.59998
447.56,16.12
447.71,14.78003
447.85,13.59998
447.99,12.70001
448.13,11.67999
448.27,11.67999
448.41,10.38
448.55,9.679993
448.7,9.700012
448.84,8.76001
448.98,8.440002
449.12,7.940002
449.26,8.140015
449.4,7.340027
449.54,9.059998
449.69,14.53998
449.83,21.03998
449.97,25.84003
450.11,29.59998
450.25,31.76001
450.39,32.56
450.53,31.56
450.67,27.59998
450.82,21.23999
450.96,18.59998
451.1,17.12
451.24,14.71997
451.38,13.41998
451.52,12.03998
451.66,11.17999
451.8,9.320007
451.94,9
452.09,8.820007
452.23,8.780029
452.37,8.099976
452.51,7.419983
452.65,8.280029
452.79,7.26001
452.93,7.200012
453.07,6.859985
453.21,5.659973
453.35,5.679993
453.49,5.919983
453.63,6.599976
453.77,6.340027
453.92,4.880005
454.06,5.419983
454.2,5.140015
454.34,4.559998
454.48,6.039978
454.62,5.200012
454.76,4.659973
454.9,5.619995
455.04,6.719971
455.18,7
455.32,6.440002
455.46,5.820007
455.6,6.039978
455.74,4.960022
455.88,4.799988
456.02,4.840027
456.16,4.700012
456.3,4.419983
456.44,4.099976
456.58,4.140015
456.72,4.460022
456.86,4.159973
457,4.340027
457.14,3.02002
457.28,2.97998
457.42,2.76001
457.56,3.859985
457.7,3.599976
457.84,2.5
457.98,3.780029
458.12,2.840027
458.26,2.440002
458.4,3.200012
458.54,2.080017
458.68,3.26001
458.82,2.140015
458.96,3.23999
459.1,3.52002
459.24,3.159973
459.38,3.359985
459.52,2.900024
459.66,2.73999
459.8,2.719971
459.94,2.820007
460.08,2.359985
460.22,2.280029
460.36,3.059998
460.5,2.039978
460.64,2.460022
460.78,3.179993
460.92,2.359985
461.06,2.799988
461.2,2.539978
461.34,2.280029
461.48,1.599976
461.62,1.580017
461.76,1.179993
461.89,1.23999
462.03,2.099976
462.17,2.080017
462.31,1.23999
462.45,1.640015
462.59,2.679993
462.73,1.719971
462.87,1.799988
463.01,2.76001
463.15,2.340027
463.29,1.820007
463.43,1.26001
463.57,0.8599854
463.7,1.820007
463.84,1.059998
463.98,1.840027
464.12,1.02002
464.26,1.780029
464.4,0.960022
464.54,1.440002
464.68,0.6199951
464.82,1.200012
464.95,0.6599731
465.09,1.940002
465.23,1.780029
465.37,1.960022
465.51,0.5599976
465.65,1.47998
465.79,2.059998
465.93,1.099976
466.06,0.05999756
466.2,0.5599976
466.34,1.97998
466.48,1.700012
466.62,1.380005
466.76,1.47998
466.9,0.5200195
467.03,0.5800171
467.17,0.4799805
467.31,1.559998
467.45,1.200012
467.59,1.359985
467.73,0.7600098
467.87,1.700012
468,1.080017
468.14,1.380005
468.28,1.799988
468.42,1.26001
468.56,1.419983
468.7,1.640015
468.83,0.2399902
468.97,0.5599976
469.11,1.460022
469.25,1.320007
469.39,1.47998
469.52,0.7399902
469.66,1.659973
469.8,1.799988
469.94,2.140015
470.08,1.76001
470.21,1.539978
470.35,2.440002
470.49,2
470.63,2.26001
470.77,1.659973
470.9,1.700012
471.04,1.200012
471.18,0.5599976
471.32,0.5
471.45,1.719971
471.59,0.7000122
471.73,1.400024
471.87,0.7199707
472.01,1.02002
472.14,0.460022
472.28,0.7000122
472.42,1.219971
472.56,1.119995
472.69,1.640015
472.83,1.26001
472.97,1.440002
473.11,0.2199707
473.24,0.8800049
473.38,0.7999878
473.52,1.340027
473.66,1.440002
473.79,0.9000244
473.93,0.460022
474.07,0.7199707
474.21,0.2000122
474.34,1.400024
474.48,1.580017
474.62,1.219971
474.75,1.059998
474.89,1.299988
475.03,1.460022
475.17,0.9400024
475.3,0.7600098
475.44,1.460022
475.58,1
475.71,0.7399902
475.85,1.580017
475.99,1
476.13,0.9199829
476.26,1.219971
476.4,1.02002
476.54,1.559998
476.67,0.8599854
476.81,0.1199951
476.95,0.9000244
477.08,0.2199707
477.22,1.179993
477.36,1.280029
477.49,0.9199829
477.63,1.380005
477.77,1.059998
477.9,0
478.04,1.159973
478.18,1
478.31,1.140015
478.45,1.280029
478.59,1.320007
478.72,1.340027
478.86,0.960022
479,1.119995
479.13,0.8800049
479.27,1.73999
479.41,0
479.54,1.200012
479.68,1.039978
479.82,1.02002
479.95,1.380005
480.09,0.9000244
480.23,0.02001953
480.36,1.280029
480.5,1.059998
480.63,1.23999
480.77,1.719971
480.91,2
481.04,1.299988
481.18,2.539978
481.31,2.159973
481.45,1.820007
481.59,1.960022
481.72,1.859985
481.86,1.52002
482,0.3599854
482.13,0.4400024
482.27,0.6799927
482.4,0.6599731
482.54,1.5
482.68,1.359985
482.81,1.099976
482.95,1.099976
483.08,1.5
483.22,1.679993
483.35,1.26001
483.49,1.700012
483.63,0.460022
483.76,1.159973
483.9,1.52002
484.03,1.26001
484.17,1.400024
484.3,1.159973
484.44,1.219971
484.58,1.299988
484.71,1.359985
484.85,1.159973
484.98,1.419983
485.12,1.059998
485.25,1.359985
485.39,0.8400269
485.52,1.840027
485.66,1.440002
485.79,1.380005
485.93,0.2600098
486.07,1.039978
486.2,1.200012
486.34,1.460022
486.47,1.599976
486.61,0.9799805
486.74,0.9000244
486.88,0.2600098
487.01,1.5
487.15,1.619995
487.28,1.380005
487.42,1.52002
487.55,1.580017
487.69,1.099976
487.82,1.200012
487.96,1.719971
488.09,1.039978
488.23,0.9400024
488.36,1.280029
488.5,0.3599854
488.63,1.340027
488.77,1.320007
488.9,0.5599976
489.04,1.400024
489.17,0.2999878
489.31,1.539978
489.44,1.820007
489.58,1.840027
489.71,1.559998
489.85,1.559998
489.98,1.299988
490.12,3.210022
490.25,2.809998
490.38,3.119995
490.52,2.700012
490.65,2.869995
490.79,3.650024
490.92,11.17999
491.06,31.5
491.19,53.84998
491.33,72.98999
491.46,86.45001
491.6,94.03998
491.73,96.69
491.86,90.40997
492,72.71002
492.13,52.15997
492.27,38.88
492.4,28.28003
492.54,6.76001
492.67,5.780029
492.8,4.320007
492.94,4.419983
493.07,5.099976
493.21,4.460022
493.34,4.219971
493.47,3.580017
493.61,3.820007
493.74,3.080017
493.88,2.840027
494.01,2.719971
494.15,2.440002
494.28,1.97998
494.41,1.960022
494.55,1.659973
494.68,1.640015
494.81,1.419983
494.95,1.960022
495.08,1.419983
495.22,1.5
495.35,2.039978
495.48,1.799988
495.62,1.599976
495.75,1.440002
495.89,0.8599854
496.02,1.700012
496.15,1.380005
496.29,1.219971
496.42,1.840027
496.55,2.179993
496.69,1.799988
496.82,2.359985
496.95,2.159973
497.09,1.47998
497.22,1.780029
497.35,2.23999
497.49,1.679993
497.62,2.119995
497.75,1.619995
497.89,1.780029
498.02,1.359985
498.15,0.5800171
498.29,1.059998
498.42,0.539978
498.55,1.26001
498.69,1.640015
498.82,1.440002
498.95,1.299988
499.09,1.280029
499.22,1.419983
499.35,1.679993
499.49,1.559998
499.62,1.299988
499.75,1.380005
499.89,1.299988
500.02,1.23999
500.15,1.219971
500.28,1.159973
500.42,1.119995
500.55,1.280029
500.68,1.23999
500.82,1.179993
500.95,1.219971
501.08,1.320007
501.21,1.5
501.35,1.299988
501.48,1.419983
501.61,1.780029
501.75,1.76001
501.88,1.599976
502.01,1.52002
502.14,0.9400024
502.28,1.599976
502.41,1.419983
502.54,1.47998
502.67,1.659973
502.81,1.679993
502.94,1.26001
503.07,1.700012
503.2,1.659973
503.34,1.679993
503.47,1.320007
503.6,0.8800049
503.73,1.679993
503.87,1.659973
504,1.659973
504.13,1.539978
504.26,1.47998
504.4,1.359985
504.53,1.02002
504.66,1.76001
504.79,0.5200195
504.92,1.859985
505.06,1.799988
505.19,1.460022
505.32,0.9400024
505.45,1.280029
505.58,1.73999
505.72,1.47998
505.85,2.039978
505.98,1.619995
506.11,1.280029
506.24,1.52002
506.38,1.719971
506.51,0.7800293
506.64,1.299988
506.77,1.23999
506.9,1.419983
507.04,1.380005
507.17,1.700012
507.3,1.700012
507.43,1.73999
507.56,0.6199951
507.69,1.659973
507.83,1.599976
507.96,0.2399902
508.09,1.640015
508.22,0.7600098
508.35,0.9199829
508.48,1.400024
508.62,1.700012
508.75,1.659973
508.88,1.419983
509.01,1.719971
509.14,1.52002
509.27,1.659973
509.41,1.23999
509.54,1.719971
509.67,1.859985
509.8,1.140015
509.93,0.7999878
510.06,0.7600098
510.19,0.4799805
510.32,1.580017
510.46,0.7399902
510.59,0.7800293
510.72,0.8200073
510.85,0.5999756
510.98,1.440002
511.11,1.440002
511.24,1.299988
511.37,1.26001
511.5,1.559998
511.64,1.97998
511.77,0.7999878
511.9,1.799988
512.03,2.280029
512.16,1.02002
512.29,0.7999878
512.42,0.9000244
512.55,1.23999
512.68,1.659973
512.81,0.8800049
512.95,0.9799805
513.08,1.179993
513.21,2.039978
513.34,1.820007
513.47,0.7000122
513.6,1.799988
513.73,1.97998
513.86,1.219971
513.99,1.140015
514.12,1.539978
514.25,2.419983
514.38,0.5599976
514.51,1.900024
514.64,2.099976
514.77,2.340027
514.9,1.919983
515.04,2.02002
515.17,2.039978
515.3,1.5
515.43,1.820007
515.56,2.440002
515.69,2.440002
515.82,2.359985
515.95,1.559998
516.08,1.580017
516.21,1.859985
516.34,2.539978
516.47,1.659973
516.6,2.099976
516.73,1.299988
516.86,2.179993
516.99,2.400024
517.12,2.02002
517.25,1.619995
517.38,2.140015
517.51,1
517.64,2.02002
517.77,2.059998
517.9,0.539978
518.03,1.080017
518.16,1.52002
518.29,1.700012
518.42,1.659973
518.55,2.659973
518.68,2.380005
518.81,1.840027
518.94,1.940002
519.07,2.799988
519.2,1.799988
519.33,1.320007
519.46,1.859985
519.59,2.200012
519.72,2.179993
519.85,1.97998
519.98,2.059998
520.11,1.380005
520.24,1.799988
520.36,1.219971
520.49,1.26001
520.62,2.23999
520.75,2.039978
520.88,1.919983
521.01,2.280029
521.14,1.780029
521.27,1.52002
521.4,2.159973
521.53,1.799988
521.66,1.880005
521.79,1.880005
521.92,2.400024
522.05,2.52002
522.18,1.900024
522.31,2.400024
522.43,2.460022
522.56,2.859985
522.69,3.659973
522.82,2.380005
522.95,3.200012
523.08,2.179993
523.21,2.840027
523.34,1.799988
523.47,1.539978
523.6,2.099976
523.73,1.419983
523.85,1.840027
523.98,2.419983
524.11,2.76001
524.24,1.359985
524.37,1.179993
524.5,2.200012
524.63,1.580017
524.76,1.820007
524.89,2.059998
525.01,1.460022
525.14,1.799988
525.27,1.26001
525.4,1.880005
525.53,2.73999
525.66,2.23999
525.79,1.23999
525.91,1.919983
526.04,1.52002
526.17,1.599976
526.3,2.5
526.43,2.159973
526.56,1.460022
526.69,1.140015
526.81,2.539978
526.94,1.200012
527.07,2.159973
527.2,2.52002
527.33,1.400024
527.46,1.859985
527.58,2.23999
527.71,2.179993
527.84,3.080017
527.97,1.679993
528.1,2.400024
528.23,1.960022
528.35,1.859985
528.48,1.820007
528.61,2.179993
528.74,1.380005
528.87,2.780029
528.99,1.619995
529.12,2.539978
529.25,2.640015
529.38,1.900024
529.51,1.799988
529.63,1.880005
529.76,1.440002
529.89,2.719971
530.02,1.5
530.15,1.880005
530.27,1.580017
530.4,1.559998
530.53,1.900024
530.66,2.280029
530.79,1.440002
530.91,1.73999
531.04,2.780029
531.17,1.640015
531.3,2.359985
531.42,1.640015
531.55,1.880005
531.68,2.119995
531.81,2.919983
531.93,1.880005
532.06,1.919983
532.19,2.719971
532.32,1.640015
532.44,1.880005
532.57,1.880005
532.7,2.039978
532.83,2.940002
532.95,2.179993
533.08,1.960022
533.21,2.380005
533.34,3.219971
533.46,2.599976
533.59,2.460022
533.72,2.440002
533.84,2.799988
533.97,3.280029
534.1,2.900024
534.23,2.76001
534.35,1.679993
534.48,2.5
534.61,2.159973
534.73,1.960022
534.86,2.559998
534.99,2.299988
535.12,2.619995
535.24,2.73999
535.37,2.619995
535.5,3.659973
535.62,3.679993
535.75,2.099976
535.88,2.119995
536,2.419983
536.13,2.200012
536.26,2.140015
536.38,2.340027
536.51,2.73999
536.64,3.02002
536.76,1.919983
536.89,3.140015
537.02,2.960022
537.15,1.799988
537.27,2.419983
537.4,2.52002
537.52,2.119995
537.65,2.359985
537.78,3.039978
537.9,3.5
538.03,2.52002
538.16,2.780029
538.28,2.700012
538.41,1.919983
538.54,1.940002
538.66,2.280029
538.79,2.140015
538.92,2.659973
539.04,2.659973
539.17,2.580017
539.29,2.140015
539.42,2.440002
539.55,2.659973
539.67,2.52002
539.8,2.299988
539.93,2.26001
540.05,2.440002
540.18,2.219971
540.3,2.359985
540.43,2.659973
540.56,2.02002
540.68,2.5
540.81,2.200012
540.93,2.679993
541.06,2.599976
541.19,2.440002
541.31,2.700012
541.44,2.859985
541.56,2.099976
541.69,2.340027
541.82,3.640015
541.94,3.099976
542.07,2.76001
542.19,2.900024
542.32,2.659973
542.44,3.039978
542.57,3.719971
542.7,2.559998
542.82,2.52002
542.95,2.719971
543.07,2.940002
543.2,3.039978
543.32,3.659973
543.45,0
543.58,0
543.7,0
543.83,0
543.95,0
544.08,0
544.2,0
544.33,0
544.45,0
544.58,0
544.7,0
544.83,0
544.96,0
545.08,0
545.21,9.419983
545.33,115.54
545.46,304.34
545.58,486.78
545.71,640.78
545.83,760.08
545.96,845.88
546.08,899.02
546.21,890.9
546.33,822.4399
546.46,674.38
546.58,544.54
546.71,443.44
546.83,360.82
546.96,290.16
547.08,233.46
547.21,191.62
547.33,158.1
547.46,130.26
547.58,107.32
547.71,88.62
547.83,72.52002
547.96,58.23999
548.08,46.09998
548.21,34.02002
548.33,23.62
548.45,14.26001
548.58,7.419983
548.7,3.700012
548.83,1.02002
548.95,0
549.08,0
549.2,0
549.33,0
549.45,0
549.58,0
549.7,0
549.82,0
549.95,0
550.07,0
550.2,0
550.32,0
550.45,0
550.57,0
550.7,0
550.82,0
550.94,0
551.07,0
551.19,0
551.32,0
551.44,0
551.56,0
551.69,0
551.81,0
551.94,0
552.06,0
552.19,0
552.31,8.599976
552.43,8.859985
552.56,8.440002
552.68,8.320007
552.8,7.919983
552.93,7.039978
553.05,7.619995
553.18,7.140015
553.3,6.320007
553.42,6.26001
553.55,5.900024
553.67,5.640015
553.8,4.840027
553.92,4.580017
554.04,4.359985
554.17,3.900024
554.29,4.080017
554.41,4.179993
554.54,4.099976
554.66,3.140015
554.78,3.700012
554.91,3.580017
555.03,4.059998
555.16,4.119995
555.28,4.659973
555.4,8.940002
555.53,21.78003
555.65,35.40002
555.77,49
555.9,59.79999
556.02,68.64001
556.14,77.67999
556.27,113.58
556.39,165.94
556.51,217.02
556.64,256.54
556.76,291
556.88,314.52
557.01,326.16
557.13,318.3
557.25,280.84
557.37,220.34
557.5,175.96
557.62,141.12
557.74,116.06
557.87,94.41998
557.99,77.06
558.11,63.52002
558.24,53.17999
558.36,42.59998
558.48,34.44
558.6,28.64001
558.73,24.20001
558.85,21.06
558.97,19.12
559.1,15.90002
559.22,13.32001
559.34,11.76001
559.46,10.20001
559.59,9.880005
559.71,8.73999
559.83,8.559998
559.96,7.900024
560.08,8.039978
560.2,8.820007
560.32,9.039978
560.45,8.460022
560.57,8.700012
560.69,8.47998
560.81,8.400024
560.94,8.080017
561.06,7.599976
561.18,7.299988
561.3,7.219971
561.43,6.359985
561.55,6.619995
561.67,6.679993
561.79,6.840027
561.92,6.52002
562.04,6.380005
562.16,6.559998
562.28,6.539978
562.4,6.340027
