396.86,3.940002
562.53,6.52002
562.65,6.359985
562.77,6.880005
562.89,6.900024
563.02,6.619995
563.14,7.080017
563.26,6.619995
563.38,7.219971
563.5,7.840027
563.63,7.659973
563.75,7.76001
563.87,7.76001
563.99,7.799988
564.11,7.919983
564.24,9.5
564.36,11.85999
564.48,13.64001
564.6,15.03998
564.72,16.38
564.84,16.85999
564.97,17.94
565.09,16.91998
565.21,15.82001
565.33,13.79999
565.45,12.40002
565.57,10.94
565.7,9.659973
565.82,9.960022
565.94,8.859985
566.06,8.23999
566.18,8.159973
566.3,8.159973
566.43,7.76001
566.55,8.340027
566.67,8.799988
566.79,9.099976
566.91,10.15997
567.03,11.03998
567.15,11.38
567.28,11.41998
567.4,12.09998
567.52,11.14001
567.64,10.52002
567.76,10.38
567.88,9.559998
568,9.280029
568.12,8.679993
568.25,8.159973
568.37,7.679993
568.49,7.599976
568.61,7.080017
568.73,7.02002
568.85,6.940002
568.97,6
569.09,6.340027
569.21,6.280029
569.34,5.460022
569.46,5.780029
569.58,5.880005
569.7,5.419983
569.82,5.76001
569.94,5.880005
570.06,6.140015
570.18,6.179993
570.3,6.299988
570.42,6.47998
570.54,6.640015
570.67,6.780029
570.79,7.119995
570.91,6.679993
571.03,6.299988
571.15,6.340027
571.27,5.859985
571.39,5.380005
571.51,5.599976
571.63,5.580017
571.75,4.859985
571.87,6.080017
571.99,6.419983
572.11,6.039978
572.23,6.099976
572.35,6.080017
572.47,6.900024
572.59,6.02002
572.71,6.200012
572.84,5.900024
572.96,5.580017
573.08,5.47998
573.2,5.47998
573.32,5.099976
573.44,5.26001
573.56,5.640015
573.68,5.580017
573.8,5.960022
573.92,5.97998
574.04,5.679993
574.16,5.059998
574.28,5.26001
574.4,5.580017
574.52,5.52002
574.64,5.679993
574.76,5.320007
574.88,5.400024
575,5.52002
575.12,6
575.24,5.76001
575.36,6.299988
575.48,5.52002
575.6,6.26001
575.72,6.5
575.84,6.5
575.96,7.880005
576.08,32.67999
576.2,160.68
576.32,341.22
576.44,524.8
576.56,682.6
576.68,813.84
576.8,912.3
576.92,970.76
577.03,973.88
577.15,897.4399
577.27,743.1
577.39,602.5
577.51,496.3
577.63,412
577.75,344.66
577.87,289.14
577.99,239.78
578.11,201.98
578.23,223.36
578.35,349.98
578.47,503.22
578.59,656.74
578.71,793.34
578.83,892.28
578.95,961.72
579.07,979.74
579.18,948.1
579.3,830.62
579.42,673.78
579.54,554.28
579.66,453.74
579.78,378.3
579.9,317.34
580.02,267.58
580.14,220.78
580.26,181.98
580.38,146.86
580.49,115.12
580.61,90.14001
580.73,70.52002
580.85,54.23999
580.97,40.20001
581.09,28.40002
581.21,20.65997
581.33,15.35999
581.45,11.44
581.56,10
581.68,9.5
581.8,9.119995
581.92,9.780029
582.04,10.84003
582.16,12
582.28,11.88
582.4,11.78003
582.51,13.17999
582.63,14.09998
582.75,14.73999
582.87,15.15997
582.99,14.71997
583.11,15.26001
583.23,15.34003
583.34,14.73999
583.46,13.76001
583.58,11.79999
583.7,10.06
583.82,9.280029
583.94,8.539978
584.05,7.960022
584.17,7.140015
584.29,6.380005
584.41,6.26001
584.53,6.320007
584.65,6.200012
584.76,6.159973
584.88,5.73999
585,5.799988
585.12,6.23999
585.24,6.23999
585.36,6.280029
585.47,6.97998
585.59,7.119995
585.71,7.039978
585.83,7.73999
585.95,10.56
586.06,13.40002
586.18,23.03998
586.3,82.06
586.42,173.44
586.54,263.12
586.65,335.74
586.77,397.06
586.89,427.5
587.01,450.58
587.12,447.82
587.24,409.32
587.36,322.34
587.48,251.34
587.6,196.78
587.71,158.56
587.83,130.76
587.95,110.3
588.07,91.94
588.18,74.58002
588.3,59.40002
588.42,48.14001
588.54,38.20001
588.65,31.78003
588.77,27.06
588.89,20.82001
589.01,16.29999
589.12,13.12
589.24,10.02002
589.36,8.880005
589.48,8.219971
589.59,6.840027
589.71,6.340027
589.83,6.440002
589.95,5.5
590.06,5.400024
590.18,6.580017
590.3,5.440002
590.41,5.73999
590.53,6.580017
590.65,6
590.77,6.47998
590.88,6.460022
591,6.880005
591.12,7.47998
591.23,6.679993
591.35,7.059998
591.47,6.200012
591.59,5.460022
591.7,5.619995
591.82,5.400024
591.94,4.76001
592.05,6.5
592.17,5.5
592.29,5.179993
592.4,5.73999
592.52,5.539978
592.64,5.299988
592.75,5.640015
592.87,5.23999
592.99,5.559998
593.1,5.559998
593.22,5.340027
593.34,5.26001
593.45,5.52002
593.57,5.140015
593.69,5.26001
593.8,5.640015
593.92,5.840027
594.04,6.640015
594.15,5.97998
594.27,5.659973
594.39,5.099976
594.5,5.440002
594.62,4.919983
594.74,5.299988
594.85,4.679993
594.97,4.940002
595.09,5.619995
595.2,5.73999
595.32,5.76001
595.43,5.119995
595.55,5.200012
595.67,4.5
595.78,4.419983
595.9,4.76001
596.02,4.73999
596.13,4.539978
596.25,4.919983
596.36,4.140015
596.48,4.780029
596.6,4.97998
596.71,4.840027
596.83,4.940002
596.94,4.640015
597.06,5.200012
597.18,6.059998
597.29,4.960022
597.41,5.440002
597.52,4.919983
597.64,4.580017
597.76,4.97998
597.87,5.179993
597.99,5.299988
598.1,5.320007
598.22,5.159973
598.33,6.52002
598.45,5.659973
598.57,6.440002
598.68,9.200012
598.8,11.17999
598.91,12.53998
599.03,14.20001
599.14,15.85999
599.26,16.38
599.38,17.44
599.49,15.5
599.61,14.08002
599.72,12.32001
599.84,11.70001
599.95,9.140015
600.07,8.52002
600.18,7.340027
600.3,7.700012
600.41,8.700012
600.53,9.320007
600.65,10.52002
600.76,11.96002
600.88,12.46002
600.99,13.88
601.11,13.20001
601.22,13.94
601.34,13.47998
601.45,11
601.57,10.12
601.68,9.219971
601.8,9.02002
601.91,7.580017
602.03,7.02002
602.14,6.440002
602.26,5.73999
602.37,7.52002
602.49,7.960022
602.6,7.460022
602.72,8.460022
602.83,9.460022
602.95,9.5
603.06,10.09998
603.18,10.14001
603.29,10.29999
603.41,9.5
603.52,9.23999
603.64,9.179993
603.75,8.380005
603.87,7.340027
603.98,7.76001
604.1,7.580017
604.21,7.200012
604.33,7.919983
604.44,6.580017
604.55,7.359985
604.67,6.320007
604.78,6.719971
604.9,8.320007
605.01,10.12
605.13,12.26001
605.24,14.34003
605.36,15.94
605.47,16.65997
605.59,16.06
605.7,16.85999
605.81,14.85999
605.93,13.21997
606.04,11.58002
606.16,10.40002
606.27,10.02002
606.39,8.73999
606.5,7.73999
606.61,7.97998
606.73,7.880005
606.84,6.780029
606.96,7.219971
607.07,7.719971
607.18,7.140015
607.3,7.679993
607.41,8.26001
607.53,9.280029
607.64,8.659973
607.76,10.34003
607.87,10.71997
607.98,11.26001
608.1,11.14001
608.21,10.76001
608.33,9.820007
608.44,9.419983
608.55,10.02002
608.67,7.880005
608.78,7.159973
608.89,7.080017
609.01,6.820007
609.12,7.47998
609.24,6.559998
609.35,7.5
609.46,6.23999
609.58,6.700012
609.69,6.02002
609.8,6.960022
609.92,5.719971
610.03,6.719971
610.15,6.619995
610.26,7.059998
610.37,6.780029
610.49,7.02002
610.6,6.440002
610.71,5.960022
610.83,6.559998
610.94,6.840027
611.05,5.97998
611.17,6.219971
611.28,6.059998
611.39,6.039978
611.51,6.26001
611.62,6.340027
611.73,6.640015
611.85,6.539978
611.96,6.039978
612.07,7.419983
612.19,7.26001
612.3,8
612.41,8.080017
612.53,7.599976
612.64,7.859985
612.75,7
612.87,6.47998
612.98,6.679993
613.09,6.859985
613.2,6.47998
613.32,6.960022
613.43,7.039978
613.54,6.76001
613.66,5.400024
613.77,6.640015
613.88,6.559998
613.99,6.200012
614.11,6.820007
614.22,7.059998
614.33,7.5
614.45,7.539978
614.56,7.719971
614.67,7.820007
614.78,8.099976
614.9,8.440002
615.01,8.26001
615.12,8.299988
615.23,7.080017
615.35,7.719971
615.46,7.659973
615.57,6.460022
615.69,7.26001
615.8,7.02002
615.91,7.599976
616.02,7.299988
616.14,7.039978
616.25,7.679993
616.36,7.700012
616.47,7.5
616.59,7.73999
616.7,7.179993
616.81,7.559998
616.92,7.359985
617.03,8.059998
617.15,7.679993
617.26,7.679993
617.37,7.280029
617.48,7.320007
617.6,6.26001
617.71,7.419983
617.82,7.47998
617.93,7.26001
618.04,6.359985
618.16,7.080017
618.27,5.539978
618.38,6.26001
618.49,6.26001
618.6,6.52002
618.72,7.039978
618.83,6.73999
618.94,7
619.05,6.380005
619.16,7.539978
619.28,6.440002
619.39,6.76001
619.5,6.880005
619.61,6.76001
619.72,7.320007
619.84,6.440002
619.95,7.23999
620.06,7.26001
620.17,7.23999
620.28,7.659973
620.39,7.299988
620.51,7.320007
620.62,7.580017
620.73,7.919983
620.84,7.840027
620.95,8.440002
621.06,7.719971
621.18,8.219971
621.29,7.960022
621.4,8.440002
621.51,8.219971
621.62,7.440002
621.73,9.179993
621.84,9.820007
621.96,9.140015
622.07,9.820007
622.18,9.940002
622.29,9.580017
622.4,9.400024
622.51,8.960022
622.62,9.080017
622.73,9.47998
622.85,10.71997
622.96,10.59998
623.07,12.70001
623.18,13.84003
623.29,14.17999
623.4,15.23999
623.51,15.35999
623.62,15.09998
623.73,15.02002
623.85,14.32001
623.96,13.26001
624.07,12.53998
624.18,11.5
624.29,11.47998
624.4,11.32001
624.51,10.32001
624.62,10.20001
624.73,10.88
624.84,9.900024
624.96,10.35999
625.07,10.17999
625.18,9.619995
625.29,9.599976
625.4,9.5
625.51,9.780029
625.62,9.700012
625.73,9.880005
625.84,10.71997
625.95,10.32001
626.06,9.960022
626.17,10.84003
626.28,11.23999
626.39,10.53998
626.5,10.28003
626.62,9.200012
626.73,9.880005
626.84,9.02002
626.95,9.200012
627.06,9.47998
627.17,8.539978
627.28,7.580017
627.39,8.73999
627.5,7.919983
627.61,8.419983
627.72,8.059998
627.83,8.159973
627.94,8.340027
628.05,8.47998
628.16,8.119995
628.27,8.340027
628.38,8.460022
628.49,7.919983
628.6,8.47998
628.71,8.380005
628.82,8.200012
628.93,9.02002
629.04,8.580017
629.15,8.640015
629.26,9.059998
629.37,8.960022
629.48,8.659973
629.59,9.080017
629.7,9.080017
629.81,8.219971
629.92,7.940002
630.03,9.419983
630.14,9.619995
630.25,9.280029
630.36,9.799988
630.47,10.29999
630.58,9.419983
630.69,9.539978
630.8,9.52002
630.91,9.440002
631.02,9.419983
631.13,8.73999
631.24,9.26001
631.35,9.52002
631.46,8.900024
631.57,8.940002
631.68,8.539978
631.79,8.280029
631.9,8.719971
632.01,8.859985
632.11,8.97998
632.22,8.440002
632.33,8.900024
632.44,9.359985
632.55,9.400024
632.66,8.960022
632.77,8.859985
632.88,9.099976
632.99,8.700012
633.1,8.900024
633.21,8.47998
633.32,8.919983
633.43,8.640015
633.54,8.559998
633.65,9.400024
633.75,9.419983
633.86,9.700012
633.97,9.119995
634.08,9.799988
634.19,9.840027
634.3,10.26001
634.41,10.76001
634.52,11.28003
634.63,11.71997
634.74,11.40002
634.84,11.56
634.95,10.70001
635.06,10.79999
635.17,10.41998
635.28,10.41998
635.39,10.47998
635.5,9.880005
635.61,9.719971
635.72,9.599976
635.82,9.47998
635.93,9.23999
636.04,9.73999
636.15,9.539978
636.26,9.460022
636.37,9.700012
636.48,9.76001
636.59,10.21997
636.69,11.38
636.8,11.94
636.91,12.20001
637.02,12.59998
637.13,12.96002
637.24,12.46002
637.35,13
637.45,12.44
637.56,11.96002
637.67,11.38
637.78,10.82001
637.89,11.09998
638,10.82001
638.1,10.96002
638.21,10.85999
638.32,10.44
638.43,10.62
638.54,11.09998
638.65,10.08002
638.75,10.28003
638.86,9.940002
638.97,9.780029
639.08,9.099976
639.19,9.440002
639.29,9.280029
639.4,9.380005
639.51,9.580017
639.62,9.900024
639.73,9.679993
639.83,9.700012
639.94,9.039978
640.05,9.47998
640.16,9.380005
640.27,9.140015
640.37,9.02002
640.48,9.599976
640.59,9.200012
640.7,9.76001
640.81,10.78003
640.91,12.20001
641.02,13.17999
641.13,15.12
641.24,16.38
641.34,19.59998
641.45,22.79999
641.56,25.94
641.67,28.38
641.78,29.59998
641.88,29.32001
641.99,28.40002
642.1,27.15997
642.21,25.82001
642.31,22.32001
642.42,19.20001
642.53,16.67999
642.64,15.08002
642.74,13.40002
642.85,12.67999
642.96,12.02002
643.07,11.34003
643.17,10.59998
643.28,10.35999
643.39,9.820007
643.5,9.900024
643.6,9.719971
643.71,10.09998
643.82,9.880005
643.92,9.340027
644.03,8.780029
644.14,9.580017
644.25,8.780029
644.35,9.359985
644.46,9.880005
644.57,11.09998
644.67,9.97998
644.78,11.79999
644.89,17.17999
645,22.67999
645.1,28.20001
645.21,32.82001
645.32,34.91998
645.42,36.88
645.53,38.29999
645.64,38.20001
645.74,35.88
645.85,31.03998
645.96,26.26001
646.06,22.28003
646.17,18.91998
646.28,17.15997
646.38,14.15997
646.49,13.09998
646.6,11.67999
646.7,11.38
646.81,10.34003
646.92,9.719971
647.02,9.380005
647.13,9.659973
647.24,8.599976
647.34,8.97998
647.45,9.23999
647.56,9.059998
647.66,8.47998
647.77,8.700012
647.88,8.719971
647.98,8.320007
648.09,9.619995
648.2,9.619995
648.3,9.119995
648.41,9.200012
648.52,10.17999
648.62,9.400024
648.73,9.900024
648.83,9.539978
648.94,9.97998
649.05,9.26001
649.15,9.140015
649.26,10.32001
649.37,9.140015
649.47,9.340027
649.58,8.799988
649.68,9.099976
649.79,9.400024
649.9,9.440002
650,8.880005
650.11,8.960022
650.21,9.179993
650.32,9.299988
650.43,10.35999
650.53,9.52002
650.64,9.719971
650.74,10.23999
650.85,9.539978
650.96,9.119995
651.06,8.659973
651.17,9.619995
651.27,9.359985
651.38,8.97998
651.49,9.26001
651.59,8.73999
651.7,8.960022
651.8,8.700012
651.91,8.400024
652.01,8.700012
652.12,8.640015
652.23,8.340027
652.33,8.840027
652.44,8.099976
652.54,9.52002
652.65,8
652.75,9.059998
652.86,9.119995
652.96,8.780029
653.07,9.840027
653.17,8.960022
653.28,9.280029
653.39,9.900024
653.49,9.159973
653.6,9.380005
653.7,9.340027
653.81,10.03998
653.91,9.599976
654.02,9.299988
654.12,9.140015
654.23,8.73999
654.33,8.460022
654.44,9.599976
654.54,9.619995
654.65,9.039978
654.75,9.299988
654.86,8.799988
654.96,8.700012
655.07,8.400024
655.17,9.059998
655.28,9.52002
655.38,8.840027
655.49,9.380005
655.59,9.320007
655.7,9.580017
655.8,8.919983
655.91,8.460022
656.01,8.619995
656.12,9.059998
656.22,8.679993
656.33,8.960022
656.43,8.679993
656.54,8.340027
656.64,9.299988
656.75,9.320007
656.85,8.380005
656.96,8.599976
657.06,8.559998
657.17,8.76001
657.27,9.679993
657.38,10.59998
657.48,10.14001
657.59,9.799988
657.69,9.52002
657.79,10.84003
657.9,9.440002
658,8.719971
658.11,9.200012
658.21,8.73999
658.32,9.400024
658.42,8.440002
658.53,8.919983
658.63,9.080017
658.73,9.679993
658.84,9.940002
658.94,9.659973
659.05,8.640015
659.15,8.47998
659.26,8.640015
659.36,8.719971
659.46,9.280029
659.57,9.340027
659.67,9.280029
659.78,8.719971
659.88,8.840027
659.99,9.619995
660.09,9.780029
660.19,10.06
660.3,9.580017
660.4,9.159973
660.51,10.28003
660.61,8.940002
660.71,8.580017
660.82,9.460022
660.92,9
661.03,9.599976
661.13,8.580017
661.23,8.799988
661.34,8.580017
661.44,8.640015
661.54,9.23999
661.65,8.640015
661.75,9.159973
661.86,8.599976
661.96,8.700012
662.06,9.340027
662.17,8.299988
662.27,8.73999
662.37,8.679993
662.48,8.5
662.58,9.26001
662.69,8.460022
662.79,8.52002
662.89,8.73999
663,9.47998
663.1,8.840027
663.2,10.06
663.31,9.580017
663.41,8.840027
663.51,8.940002
663.62,9.73999
663.72,8.26001
663.82,9.320007
663.93,9.419983
664.03,9.599976
664.13,8.47998
664.24,9.23999
664.34,9.840027
664.44,10.23999
664.55,10.08002
664.65,11.23999
664.75,12.38
664.86,12.35999
664.96,13.03998
665.06,13.14001
665.17,12.64001
665.27,12.03998
665.37,13.34003
665.48,12.71997
665.58,10.88
665.68,11.06
665.78,11.29999
665.89,10.96002
665.99,10.08002
666.09,11.32001
666.2,11.03998
666.3,10.53998
666.4,10.28003
666.5,9.460022
666.61,9.140015
666.71,8.919983
666.81,9.059998
666.92,9.900024
667.02,10.88
667.12,11.85999
667.22,12.34003
667.33,14.52002
667.43,15.23999
667.53,15.58002
667.63,15.65997
667.74,16.88
667.84,15.79999
667.94,16
668.05,15.73999
668.15,14.59998
668.25,13.79999
668.35,12.34003
668.46,11.08002
668.56,10.29999
668.66,11.73999
668.76,11
668.86,10.78003
668.97,10.56
669.07,10.35999
669.17,11.09998
669.27,12.20001
669.38,13
669.48,13.73999
669.58,14.29999
669.68,13.90002
669.79,14.79999
669.89,14.73999
669.99,14.78003
670.09,15.17999
670.19,13.38
670.3,13.03998
670.4,12.41998
670.5,12.32001
670.6,11.38
670.7,10.91998
670.81,11.15997
670.91,9.960022
671.01,10.59998
671.11,10.96002
671.21,11.23999
671.32,11.53998
671.42,11.47998
671.52,11.29999
671.62,12.32001
671.72,11.12
671.83,12.38
671.93,11.47998
672.03,11.5
672.13,11.46002
672.23,11.56
672.33,10.67999
672.44,11.17999
672.54,9.900024
672.64,10.76001
672.74,11.23999
672.84,10.28003
672.94,10.67999
673.05,9.119995
673.15,10.64001
673.25,9.940002
673.35,11.59998
673.45,11.32001
673.55,11.17999
673.65,11.5
673.76,10.62
673.86,11.09998
673.96,10.97998
674.06,11.17999
674.16,11.90002
674.26,10.91998
674.36,11.67999
674.47,11.41998
674.57,12.21997
674.67,13.38
674.77,15.38
674.87,16.90002
674.97,17.90002
675.07,19.23999
675.17,19.06
675.27,18.94
675.38,18.76001
675.48,18
675.58,16.90002
675.68,15.15997
675.78,14.23999
675.88,13.20001
675.98,13.44
676.08,12.85999
676.18,12.28003
676.28,11.5
676.39,12.03998
676.49,11.67999
676.59,11.21997
676.69,11.65997
676.79,10.96002
676.89,12.26001
676.99,11.79999
677.09,11.82001
677.19,11.47998
677.29,11.97998
677.39,11.03998
677.49,11.79999
677.59,11.78003
677.7,11.91998
677.8,11.70001
677.9,11.26001
678,11.71997
678.1,11.64001
678.2,11.67999
678.3,11.67999
678.4,11.90002
678.5,11.28003
678.6,12.08002
678.7,12.29999
678.8,11.67999
678.9,11.59998
679,12.20001
679.1,12.34003
679.2,12.38
679.3,12.85999
679.4,12.70001
679.5,12.06
679.6,12.28003
679.7,12.23999
679.8,12.17999
679.9,11.64001
680,12
680.1,12.47998
680.2,12.34003
680.31,12.08002
680.41,12.44
680.51,12.38
680.61,13.09998
680.71,13.84003
680.81,13.84003
680.91,14.90002
681.01,15.96002
681.11,16.38
681.21,16.70001
681.31,16.62
681.41,15.79999
681.5,16.26001
681.6,15.84003
681.7,15.09998
681.8,14.67999
681.9,14.03998
682,13.52002
682.1,13.20001
682.2,13.5
682.3,13.59998
682.4,13.29999
682.5,13.20001
682.6,13.29999
682.7,13.06
682.8,13.34003
682.9,13.62
683,13
683.1,12.91998
683.2,13.47998
683.3,13
683.4,12.78003
683.5,13.03998
683.6,13.64001
683.7,12.88
683.8,12.62
683.9,12.78003
684,12.12
684.09,13.52002
684.19,13.06
684.29,13.94
684.39,13.09998
684.49,13.38
684.59,13.62
684.69,13.64001
684.79,13.29999
684.89,13.23999
684.99,13.70001
685.09,13.15997
685.19,13.02002
685.29,13.44
685.38,13.71997
685.48,13.20001
685.58,13.58002
685.68,13.91998
685.78,12.76001
685.88,13.26001
685.98,12.91998
686.08,12.35999
686.18,12.94
686.28,13.29999
686.37,14.09998
686.47,15.17999
686.57,17
686.67,19.29999
686.77,20.58002
686.87,21.46002
686.97,21.78003
687.07,22.34003
687.17,21.67999
687.26,21.12
687.36,20.38
687.46,19
687.56,17
687.66,15.44
687.76,15.14001
687.86,15.09998
687.95,14.29999
688.05,14.28003
688.15,14.64001
688.25,13.97998
688.35,14.47998
688.45,14.15997
688.55,14.14001
688.64,14.64001
688.74,14.46002
688.84,14.64001
688.94,14.64001
689.04,13.76001
689.14,13.96002
689.23,14.03998
689.33,13.90002
689.43,13.73999
689.53,13.59998
689.63,13.85999
689.73,14.97998
689.82,16.26001
689.92,19.40002
690.02,22.14001
690.12,25.52002
690.22,29.14001
690.31,31.15997
690.41,32.78003
690.51,34.65997
690.61,34.67999
690.71,33.03998
690.8,32.06
690.9,29.76001
691,26.32001
691.1,23.73999
691.2,21.91998
691.29,19.64001
691.39,18.14001
691.49,17.20001
691.59,16.70001
691.69,15.58002
691.78,15.41998
691.88,15.20001
691.98,14.64001
692.08,14.02002
692.17,14.02002
692.27,13.71997
692.37,14.12
692.47,13.32001
692.57,13.08002
692.66,14.12
692.76,13.76001
692.86,13.29999
692.96,13.53998
693.05,13.78003
693.15,14.03998
693.25,15.29999
693.35,15.47998
693.44,15.73999
693.54,16.08002
693.64,16.28003
693.74,16.44
693.83,16.41998
693.93,16.64001
694.03,16.82001
694.13,15.82001
694.22,15.12
694.32,15.14001
694.42,14.82001
