396.86,3.940002
694.51,14.58002
694.61,14.17999
694.71,14.23999
694.81,14
694.9,13.5
695,14.65997
695.1,14.35999
695.19,13.91998
695.29,13.20001
695.39,14.03998
695.49,13.91998
695.58,14.34003
695.68,15.38
695.78,27.47998
695.87,79.64001
695.97,154.7
696.07,236.42
696.16,303.94
696.26,355.76
696.36,396.76
696.46,412.92
696.55,425.4
696.65,415.82
696.75,394.22
696.84,323.82
696.94,236.44
697.04,166.9
697.13,118.86
697.23,88.44
697.33,65.62
697.42,49.15997
697.52,37.40002
697.62,30.35999
697.71,24.71997
697.81,20.82001
697.91,18.35999
698,16.53998
698.1,15.38
698.2,14.34003
698.29,13.73999
698.39,13.91998
698.48,13.06
698.58,13.03998
698.68,13.46002
698.77,13.56
698.87,13.58002
698.97,13.21997
699.06,13.88
699.16,13.90002
699.26,13.52002
699.35,13.28003
699.45,13.23999
699.54,12.96002
699.64,13.35999
699.74,13.17999
699.83,13.79999
699.93,12.94
700.03,12.40002
700.12,13.20001
700.22,12.84003
700.31,12.76001
700.41,13.32001
700.51,13.40002
700.6,13.34003
700.7,13.53998
700.79,13.28003
700.89,12.73999
700.99,12.71997
701.08,12.79999
701.18,12.47998
701.27,12.29999
701.37,12.02002
701.47,12.88
701.56,12.56
701.66,13.02002
701.75,13.26001
701.85,13.40002
701.94,13
702.04,13.15997
702.14,13
702.23,12.97998
702.33,13.82001
702.42,14.64001
702.52,15.85999
702.61,16.35999
702.71,17.08002
702.8,17.78003
702.9,17.82001
703,18.06
703.09,18.73999
703.19,18.29999
703.28,18.15997
703.38,17.06
703.47,17.56
703.57,15.85999
703.66,14.91998
703.76,14.32001
703.85,14
703.95,13.73999
704.05,12.79999
704.14,13.38
704.24,13.17999
704.33,12.88
704.43,13.5
704.52,13.40002
704.62,12.73999
704.71,12.56
704.81,12.44
704.9,12.41998
705,12.46002
705.09,13.46002
705.19,13.52002
705.28,13.47998
705.38,13.08002
705.47,13.53998
705.57,13.88
705.66,13.34003
705.76,13.62
705.85,13
705.95,16.70001
706.04,40.44
706.14,94.02002
706.23,156.96
706.33,209.68
706.42,259.12
706.52,292.56
706.61,320.96
706.71,329.82
706.8,336.18
706.9,322.68
706.99,291.98
707.08,230.12
707.18,168.62
707.27,123.12
707.37,86.35999
707.46,61.26001
707.56,44.47998
707.65,34.29999
707.75,27.40002
707.84,22.46002
707.94,20.41998
708.03,18
708.13,17.70001
708.22,16.26001
708.31,15.40002
708.41,15.58002
708.5,15.90002
708.6,14.17999
708.69,13.59998
708.79,13.84003
708.88,14.46002
708.97,13.20001
709.07,13.44
709.16,13.58002
709.26,13.35999
709.35,13.09998
709.45,12.65997
709.54,12.97998
709.63,12.84003
709.73,12.20001
709.82,12.52002
709.92,12.70001
710.01,12.40002
710.1,12.59998
710.2,13.46002
710.29,12.12
710.39,13.29999
710.48,13.26001
710.57,12.53998
710.67,12.84003
710.76,13.38
710.86,12.71997
710.95,13.56
711.04,12.64001
711.14,11.97998
711.23,12.09998
711.33,12.09998
711.42,11.65997
711.51,12.17999
711.61,11.70001
711.7,11.38
711.79,11.73999
711.89,11.88
711.98,11.67999
712.08,12.35999
712.17,11.78003
712.26,11.26001
712.36,11.08002
712.45,11.38
712.54,11.34003
712.64,12.08002
712.73,12.03998
712.82,12.17999
712.92,12.20001
713.01,11.5
713.1,12.29999
713.2,11.78003
713.29,11.29999
713.38,11.08002
713.48,11.90002
713.57,11.34003
713.66,11.53998
713.76,11.79999
713.85,11.90002
713.94,11.62
714.04,14.12
714.13,18.62
714.22,24.15997
714.32,28.64001
714.41,33.32001
714.5,36
714.6,37.44
714.69,39.15997
714.78,38.82001
714.88,38.29999
714.97,37.20001
715.06,32.26001
715.15,27.59998
715.25,21.56
715.34,18.94
715.43,16.34003
715.53,14.78003
715.62,13.46002
715.71,13.44
715.8,13.71997
715.9,11.71997
715.99,12.17999
716.08,12.14001
716.18,11.35999
716.27,11.59998
716.36,11.85999
716.45,11.78003
716.55,11.94
716.64,11.38
716.73,11.96002
716.83,11.15997
716.92,11.73999
717.01,12.29999
717.1,11.35999
717.2,11.14001
717.29,10.85999
717.38,11.26001
717.47,10.71997
717.57,12.08002
717.66,10.91998
717.75,10.84003
717.84,10.53998
717.94,10.84003
718.03,11.32001
718.12,11.21997
718.21,11.44
718.31,12.40002
718.4,11.17999
718.49,11.34003
718.58,11.47998
718.67,12.21997
718.77,11.34003
718.86,11.28003
718.95,11.44
719.04,11.53998
719.14,12.09998
719.23,11.32001
719.32,11.78003
719.41,10.79999
719.5,11.62
719.6,11.34003
719.69,11.84003
719.78,11.21997
719.87,12.20001
719.96,11.44
720.06,10.85999
720.15,12.34003
720.24,12.41998
720.33,11.82001
720.42,12.02002
720.52,11.90002
720.61,12.82001
720.7,12.20001
720.79,12.88
720.88,12.35999
720.97,11
721.07,10.82001
721.16,11.20001
721.25,10.52002
721.34,10.44
721.43,10.08002
721.53,10.94
721.62,10.15997
721.71,10.35999
721.8,11.34003
721.89,13.21997
721.98,14.59998
722.07,15.97998
722.17,17.91998
722.26,17.67999
722.35,18.64001
722.44,19.90002
722.53,19.56
722.62,17.97998
722.72,17.65997
722.81,17.34003
722.9,14.46002
722.99,13.34003
723.08,13.35999
723.17,11.59998
723.26,11.47998
723.35,10.78003
723.45,11.14001
723.54,11.20001
723.63,9.840027
723.72,9.880005
723.81,9.580017
723.9,10.40002
723.99,9.820007
724.08,9.659973
724.18,10.40002
724.27,10.09998
724.36,10.88
724.45,10.21997
724.54,10.40002
724.63,10.84003
724.72,10.79999
724.81,11.34003
724.9,11.40002
724.99,11.40002
725.09,11.40002
725.18,11.32001
725.27,10.90002
725.36,10.62
725.45,10.28003
725.54,9.5
725.63,10.64001
725.72,10.78003
725.81,9.719971
725.9,10.20001
725.99,11
726.08,11.21997
726.17,11.23999
726.27,9.799988
726.36,10.35999
726.45,11.38
726.54,11
726.63,12.96002
726.72,21.09998
726.81,32.56
726.9,45.08002
726.99,52.20001
727.08,58.65997
727.17,63.09998
727.26,64.97998
727.35,66.91998
727.44,66.03998
727.53,64.26001
727.62,58.06
727.71,49.44
727.8,37.44
727.89,27.56
727.98,21.85999
728.07,17.91998
728.16,16.20001
728.26,16.12
728.35,15.29999
728.44,16.17999
728.53,16.67999
728.62,15.84003
728.71,17.02002
728.8,16.70001
728.89,15.58002
728.98,16.26001
729.07,14.73999
729.16,14.62
729.25,12.78003
729.34,17.34003
729.43,27.67999
729.52,38.96002
729.61,46.70001
729.7,54.53998
729.79,58.90002
729.88,61.90002
729.97,61.23999
730.06,62.53998
730.15,61.70001
730.24,58.02002
730.33,52.70001
730.42,44.85999
730.51,36.67999
730.59,30.73999
730.68,29.47998
730.77,27
730.86,25.02002
730.95,24.5
731.04,25
731.13,22.85999
731.22,21.14001
731.31,19.47998
731.4,16.12
731.49,14.56
731.58,13.47998
731.67,13.32001
731.76,12.47998
731.85,11.52002
731.94,11.82001
732.03,13.26001
732.12,13.62
732.21,15.15997
732.3,16.09998
732.39,15.90002
732.47,16.21997
732.56,16.62
732.65,17.02002
732.74,16.5
732.83,16.17999
732.92,16.14001
733.01,14.85999
733.1,13.41998
733.19,12.44
733.28,11.91998
733.37,12.08002
733.46,10.96002
733.55,10.26001
733.63,10.5
733.72,9.47998
733.81,10.91998
733.9,10.97998
733.99,10.35999
734.08,9.799988
734.17,9.900024
734.26,9.900024
734.35,10.79999
734.44,9.640015
734.52,10.41998
734.61,10.73999
734.7,10.94
734.79,11.29999
734.88,11.56
734.97,11.62
735.06,12.71997
735.15,12.23999
735.24,12.14001
735.32,11.94
735.41,12
735.5,11.56
735.59,11.73999
735.68,11.03998
735.77,11.21997
735.86,10.58002
735.94,10.34003
736.03,10.46002
736.12,10.02002
736.21,9.840027
736.3,10.67999
736.39,10.35999
736.48,10.46002
736.56,10.70001
736.65,11.44
736.74,11.14001
736.83,13.08002
736.92,14.29999
737.01,14.71997
737.09,14.40002
737.18,15.52002
737.27,15.34003
737.36,15.17999
737.45,14.76001
737.54,14.52002
737.62,13.85999
737.71,15.32001
737.8,37.58002
737.89,99.67999
737.98,180.86
738.07,244.36
738.15,289.4
738.24,320.28
738.33,340.58
738.42,341.4
738.51,351.9
738.59,343.12
738.68,326.42
738.77,285.6
738.86,218.74
738.95,146.48
739.03,97.82001
739.12,69.64001
739.21,50.34003
739.3,36.32001
739.39,27.23999
739.47,21.40002
739.56,16.41998
739.65,14.12
739.74,12.82001
739.82,12.21997
739.91,11.73999
740,11.20001
740.09,11.52002
740.17,10.79999
740.26,10.20001
740.35,10.73999
740.44,11.26001
740.53,10.78003
740.61,11.12
740.7,10.91998
740.79,10.91998
740.88,11.14001
740.96,11.52002
741.05,11.23999
741.14,11.21997
741.23,12
741.31,11.96002
741.4,11.26001
741.49,11.06
741.58,11.58002
741.66,10.94
741.75,10.59998
741.84,10.97998
741.92,11.21997
742.01,11.78003
742.1,11.90002
742.19,12.97998
742.27,13.26001
742.36,13.14001
742.45,13.79999
742.54,14.20001
742.62,13.59998
742.71,13.32001
742.8,14.59998
742.88,13.38
742.97,13.14001
743.06,13.28003
743.14,12.47998
743.23,12.38
743.32,12.02002
743.41,12.29999
743.49,12.26001
743.58,11.52002
743.67,11.71997
743.75,11.73999
743.84,11.88
743.93,11.38
744.01,11
744.1,10.67999
744.19,10.82001
744.27,10.71997
744.36,10.67999
744.45,11.52002
744.54,11.56
744.62,11.71997
744.71,11.65997
744.8,11.44
744.88,11.5
744.97,11.65997
745.06,11.58002
745.14,11.71997
745.23,11.29999
745.31,11.12
745.4,11.46002
745.49,11.44
745.57,11.23999
745.66,11.20001
745.75,11.23999
745.83,11.29999
745.92,11.59998
746.01,11.40002
746.09,11.38
746.18,11.41998
746.27,11.59998
746.35,11.47998
746.44,11.56
746.52,11.32001
746.61,11.53998
746.7,11.35999
746.78,11.82001
746.87,11.73999
746.96,11.41998
747.04,11.59998
747.13,11.44
747.21,11.96002
747.3,11.73999
747.39,12.14001
747.47,12.23999
747.56,11.94
747.65,11.38
747.73,11.62
747.82,10.85999
747.9,11
747.99,11.65997
748.08,11.64001
748.16,12.35999
748.25,14.34003
748.33,15.58002
748.42,16.65997
748.5,17.76001
748.59,17.78003
748.68,18.71997
748.76,19.28003
748.85,19.47998
748.93,19.64001
749.02,19.41998
749.11,19.40002
749.19,18.32001
749.28,17.52002
749.36,16.5
749.45,16.20001
749.53,16.20001
749.62,15.82001
749.7,16.76001
749.79,30.47998
749.88,75.78003
749.96,140.56
750.05,193.68
750.13,236.74
750.22,267.26
750.3,276.52
750.39,297.76
750.47,304.56
750.56,300.06
750.65,288.96
750.73,258.86
750.82,211.78
750.9,171.84
750.99,178.82
751.07,213.72
751.16,246.74
751.24,273.72
751.33,292.12
751.41,308.12
751.5,311.34
751.58,308.28
751.67,303.74
751.75,298.2
751.84,259.56
751.92,202.66
752.01,134.02
752.09,80.71997
752.18,51.97998
752.26,36.09998
752.35,26.03998
752.43,19.97998
752.52,15.84003
752.6,13.52002
752.69,12.26001
752.77,12.46002
752.86,11.38
752.94,11.32001
753.03,11.26001
753.11,11.23999
753.2,11.08002
753.28,11.28003
753.37,10.96002
753.45,11
753.54,10.97998
753.62,10.47998
753.71,11.02002
753.79,10.26001
753.88,11.08002
753.96,11.79999
754.05,11.29999
754.13,11.26001
754.22,11.46002
754.3,11.20001
754.38,11.46002
754.47,11.23999
754.55,11.34003
754.64,11.09998
754.72,11.08002
754.81,11.03998
754.89,11.28003
754.98,10.64001
755.06,10.79999
755.14,10.94
755.23,10.85999
755.31,11.38
755.4,10.44
755.48,11.08002
755.57,11.41998
755.65,11.53998
755.73,11.52002
755.82,11.82001
755.9,10.97998
755.99,12.65997
756.07,12.08002
756.16,11.85999
756.24,12.29999
756.32,11.90002
756.41,12.12
756.49,11.90002
756.58,12.09998
756.66,11.58002
756.74,13.02002
756.83,12.20001
756.91,12.84003
757,12.28003
757.08,12.62
757.16,12.71997
757.25,12.90002
757.33,12.32001
757.42,13.08002
757.5,13.5
757.58,12.41998
757.67,13
757.75,12.76001
757.84,12.76001
757.92,13.5
758,13.03998
758.09,21
758.17,74.20001
758.25,205.46
758.34,357.7
758.42,478.72
758.51,590.7
758.59,655.22
758.67,696.7
758.76,721.48
758.84,712.72
758.92,696.46
759.01,675.88
759.09,612.62
759.17,518.4
759.26,365.54
759.34,214.74
759.42,128.28
759.51,114.1
759.59,288.84
759.67,700.6
759.76,1144.36
759.84,1492.66
759.92,1779.22
760.01,1963.42
760.09,2105.42
760.17,2141.4
760.26,2158.54
760.34,2117.46
760.42,1998.36
760.51,1806.04
760.59,1543.5
760.67,1085.22
760.76,649.4399
760.84,389.58
760.92,240.12
761.01,150.9
761.09,95.47998
761.17,59.97998
761.26,38.52002
761.34,25.90002
761.42,19
761.5,15.78003
761.59,14.06
761.67,13.26001
761.75,12.84003
761.84,13.23999
761.92,12.82001
762,14.17999
762.09,13.29999
762.17,12.88
762.25,13.26001
762.33,13.23999
762.42,13.34003
762.5,13.71997
762.58,13.85999
762.66,13.41998
762.75,14.40002
762.83,19.62
762.91,68.67999
763,236.36
763.08,464.34
763.16,670.8199
763.24,791.08
763.33,905.88
763.41,985.6801
763.49,1004.28
763.57,1001.82
763.66,1001.74
763.74,966.12
763.82,895.3
763.9,790.46
763.99,621.26
764.07,356.44
764.15,175.62
764.23,99.71997
764.32,61.73999
764.4,38.58002
764.48,26.09998
764.56,20.29999
764.64,16.71997
764.73,15.38
764.81,13.62
764.89,12.65997
764.97,12.38
765.06,12.71997
765.14,13.15997
765.22,12.20001
765.3,12.41998
765.38,12.67999
765.47,12.59998
765.55,13.12
765.63,12.06
765.71,12.44
765.79,11.52002
765.88,11.96002
765.96,12.76001
766.04,12.91998
766.12,13.56
766.2,13.65997
766.29,13.64001
766.37,14.32001
766.45,14.91998
766.53,16.38
766.61,16.44
766.7,15.21997
766.78,15.56
766.86,16.65997
766.94,16.03998
767.02,16.14001
767.1,16.88
767.19,15.40002
767.27,15.17999
767.35,15.58002
767.43,15.91998
767.51,14.84003
767.59,14.62
767.68,14.15997
767.76,13.91998
767.84,15.21997
767.92,25.76001
768,61.17999
768.08,106.18
768.17,144.24
768.25,170.36
768.33,190.24
768.41,200.34
768.49,211.78
768.57,217.52
768.65,212.94
768.74,202.12
768.82,199.54
768.9,210.04
768.98,235.1
769.06,246.98
769.14,255.96
769.22,273.5
769.3,284.3
769.39,289.58
769.47,297.7
769.55,291.1
769.63,278.06
769.71,262
769.79,237.22
769.87,203.54
769.95,149.46
770.03,91.06
770.12,55.09998
770.2,40.03998
770.28,31.09998
770.36,25.71997
770.44,23.96002
770.52,22.26001
770.6,21.65997
770.68,21.47998
770.76,21.71997
770.84,21.03998
770.92,21.71997
771.01,21.47998
771.09,21.35999
771.17,21.40002
771.25,21.59998
771.33,22.73999
771.41,21.78003
771.49,23.06
771.57,22.47998
771.65,21.96002
771.73,27.71997
771.81,58.85999
771.89,129.68
771.97,201.64
772.05,260.46
772.14,302.54
772.22,331.46
772.3,347.96
772.38,364.84
772.46,372.64
772.54,352.64
772.62,330.56
772.7,302.64
772.78,260.4
772.86,191.94
772.94,110
773.02,60.65997
773.1,40.29999
773.18,28.85999
773.26,23.29999
773.34,20.70001
773.42,18.76001
773.5,17.76001
773.58,17.34003
773.66,17.40002
773.74,17.71997
773.82,17.58002
773.9,16.91998
773.98,16.78003
774.06,17.32001
774.14,18.76001
774.22,21.78003
774.3,22.08002
774.38,23.28003
774.46,24.12
774.54,24.91998
774.62,25.76001
774.7,25.12
774.78,25.58002
774.86,25.58002
774.94,24.38
775.02,24.97998
775.1,23.40002
775.18,21.28003
775.26,19.62
775.34,18.52002
775.42,17.96002
775.5,17.56
775.58,17.56
775.66,17.84003
775.74,17.71997
775.82,18.88
775.9,18.41998
775.98,18.20001
776.06,18.71997
776.14,19.52002
776.22,18.41998
776.3,18.29999
776.38,18.08002
776.46,17.56
776.54,18
776.62,17.35999
776.7,17.67999
776.78,18.32001
776.86,18.52002
776.94,18.76001
777.02,18.40002
777.1,19.73999
777.18,19.02002
777.25,20.15997
777.33,20.20001
777.41,18.88
777.49,19.67999
777.57,20.03998
777.65,19.82001
777.73,19.26001
777.81,20
777.89,20.06
777.97,19.21997
778.05,19.52002
778.13,18.67999
778.21,18.06
778.29,18.06
778.36,19.62
778.44,18.56
778.52,19.41998
778.6,18.47998
778.68,18.29999
778.76,18.65997
778.84,18.64001
778.92,18.21997
779,19.46002
779.08,18.46002
779.16,18.71997
779.23,18.41998
779.31,17.53998
779.39,17.76001
779.47,18.53998
779.55,17.67999
779.63,18.56
779.71,17.52002
779.79,17.14001
779.87,17.26001
779.94,18.29999
780.02,17.40002
780.1,17.35999
780.18,17.53998
780.26,17.38
780.34,18.65997
780.42,17.58002
780.49,18.17999
780.57,17.5
780.65,18.84003
780.73,17.78003
780.81,17.85999
780.89,18.52002
780.97,17.64001
781.05,16.64001
781.12,16.88
781.2,17.02002
781.28,16.35999
781.36,16.06
781.44,16.34003
781.52,15.96002
781.59,16.82001
781.67,16.28003
781.75,17.17999
781.83,16.38
781.91,16.71997
781.99,16.14001
782.06,15.38
782.14,15.29999
782.22,15.46002
782.3,15.88
782.38,14.46002
782.46,15.09998
782.53,14.78003
782.61,15.06
782.69,14.41998
782.77,14.82001
782.85,14.65997
782.92,14.35999
783,13.46002
783.08,14.21997
783.16,14.79999
783.24,14.40002
783.31,14.59998
783.39,14.23999
783.47,13.32001
783.55,14.21997
783.63,13.56
783.7,13.20001
783.78,13.17999
783.86,15.12
783.94,14.35999
784.02,14.38
784.09,14.15997
784.17,13.17999
784.25,13.47998
784.33,13.40002
784.4,13.23999
784.48,13.23999
784.56,13.38
784.64,13
784.72,16.96002
784.79,37.76001
784.87,86.38
784.95,140.76
785.03,186.92
785.1,220.6
785.18,246.42
785.26,261.24
785.34,274.94
785.41,278.42
785.49,276.48
785.57,273.34
785.65,260.44
785.72,238.14
785.8,199.06
785.88,145.64
785.96,83.59998
786.03,50.38
786.11,35.64001
786.19,28.62
786.27,24.84003
786.34,21.47998
786.42,18.91998
786.5,17.96002
786.57,16.03998
786.65,15.12
786.73,15.59998
786.81,13.40002
786.88,13.32001
786.96,14.20001
787.04,13.14001
787.11,13.67999
787.19,13.53998
787.27,12.78003
787.35,12.53998
787.42,12.90002
787.5,13.12
787.58,13.73999
787.65,14.26001
787.73,14.5
787.81,14
787.88,14.67999
787.96,13.58002
788.04,13.88
788.12,14.5
788.19,12.96002
788.27,13.34003
788.35,13.03998
788.42,13.08002
788.5,13.70001
788.58,12.79999
788.65,13.09998
788.73,13.64001
788.81,13.56
788.88,14.35999
788.96,13.40002
789.04,13.56
789.11,14.71997
789.19,13.58002
789.27,14.40002
789.34,14.5
789.42,13.73999
789.5,12.82001
789.57,13.41998
789.65,12.70001
789.73,13.59998
789.8,12.79999
789.88,12.97998
789.96,12.65997
790.03,12.78003
790.11,14.32001
790.18,13.90002
790.26,13.79999
790.34,14.52002
790.41,13.35999
790.49,13.32001
790.57,14.26001
790.64,15.82001
790.72,18.38
790.8,19.41998
790.87,20.03998
790.95,20.96002
791.02,21.70001
791.1,22.26001
791.18,23.09998
791.25,21.85999
791.33,22.94
791.4,23.12
791.48,21.59998
791.56,21.64001
791.63,20.64001
791.71,17.97998
791.78,17.40002
791.86,15.29999
791.94,15.35999
792.01,15.08002
792.09,16.28003
792.16,17.44
792.24,18.26001
792.32,19.26001
792.39,18.79999
792.47,19.17999
792.54,19.73999
792.62,20.26001
792.7,20.38
792.77,21.35999
792.85,20.71997
792.92,19.91998
793,19.65997
793.07,19.38
793.15,17.53998
793.23,16.12
793.3,14.97998
793.38,15.34003
793.45,14.59998
793.53,14.70001
793.6,13.47998
793.68,13.40002
793.75,13.62
793.83,14.09998
793.91,14.96002
793.98,26.14001
794.06,52.71997
794.13,88.06
794.21,120.6
794.28,149.98
794.36,175.66
794.43,194.18
794.51,198.42
794.58,212.58
794.66,219.38
794.74,217.56
794.81,211.5
794.89,200.5
794.96,182.68
795.04,150.22
795.11,109.72
795.19,71.34003
795.26,49.14001
795.34,38.62
795.41,30.90002
795.49,25.23999
795.56,22.52002
795.64,20.97998
795.71,18
795.79,18.67999
795.86,17.56
795.94,17.64001
796.01,16.02002
796.09,16.14001
796.16,15.88
796.24,16.59998
796.31,15.52002
796.39,15.52002
796.46,14.82001
796.54,14.91998
796.61,15.67999
796.69,14.78003
796.76,15.28003
796.84,15.84003
796.91,15.14001
796.99,14.59998
797.06,15.52002
797.14,15.90002
797.21,16.14001
797.29,15.94
797.36,15.78003
797.43,15.46002
797.51,17.23999
797.58,15.88
797.66,16.71997
797.73,16.97998
797.81,16.67999
797.88,17.17999
797.96,16.78003
798.03,17.53998
798.11,17.62
798.18,16.56
798.26,16.59998
798.33,16.08002
798.4,16.84003
798.48,16.02002
798.55,16.21997
798.63,15.12
798.7,15.34003
798.78,15.02002
798.85,14.82001
798.92,14.44
799,14.56
799.07,13.78003
